[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 02:23:38] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:23:38] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:23:40] 
[2026-03-04 02:23:40] BEST NUMBERS ----->
[2026-03-04 02:23:40] Overall / Head / Med / Tail
[2026-03-04 02:23:40] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:23:40] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:23:40] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:23:40] 
[2026-03-04 02:23:40] 
[2026-03-04 02:23:40] 
[2026-03-04 02:23:40] The distillation type is  hard
[2026-03-04 02:23:41] Epoch: [99]  [ 0/96]  eta: 0:01:28  lr: 0.000117  loss: 1.6471 (1.6471)  sim_12: 0.9839 (0.9839)  cls_loss: 0.8674 (0.8674)  dst_loss: 0.7797 (0.7797)  time: 0.9191  data: 0.6201  max mem: 10666
[2026-03-04 02:24:08] Epoch: [99]  [95/96]  eta: 0:00:00  lr: 0.000117  loss: 1.5328 (1.5090)  sim_12: 0.9850 (0.9827)  cls_loss: 0.7833 (0.7758)  dst_loss: 0.7495 (0.7331)  time: 0.2782  data: 0.0001  max mem: 10666
[2026-03-04 02:24:08] Epoch: [99] Total time: 0:00:27 (0.2905 s / it)
[2026-03-04 02:24:08] Averaged stats: lr: 0.000117  loss: 1.5328 (1.5090)  sim_12: 0.9850 (0.9827)  cls_loss: 0.7833 (0.7758)  dst_loss: 0.7495 (0.7331)
[2026-03-04 02:24:08] Loss        =  1.5089805362125237
[2026-03-04 02:24:08] Cls Loss    =  0.7758459895849228
[2026-03-04 02:24:08] Dst Loss    =  0.7331345397979021
[2026-03-04 02:24:08] Test:  [ 0/79]  eta: 0:00:56  acc1_cls: 37.5000 (37.5000)  acc5_cls: 82.8125 (82.8125)  acc1_dist: 50.0000 (50.0000)  acc5_dist: 96.0938 (96.0938)  acc1_avg: 42.1875 (42.1875)  acc5_avg: 92.1875 (92.1875)  time: 0.7206  data: 0.6140  max mem: 10666
[2026-03-04 02:24:16] Test:  [78/79]  eta: 0:00:00  acc1_cls: 38.2812 (38.3300)  acc5_cls: 82.0312 (82.6600)  acc1_dist: 51.5625 (53.5200)  acc5_dist: 93.7500 (94.4400)  acc1_avg: 43.7500 (45.0500)  acc5_avg: 92.9688 (93.5100)  time: 0.0889  data: 0.0002  max mem: 10666
[2026-03-04 02:24:16] Test: Total time: 0:00:08 (0.1053 s / it)
[2026-03-04 02:24:16] 
[2026-03-04 02:24:16] CURRENT NUMBERS ----->
[2026-03-04 02:24:16] Overall / Head / Med / Tail
[2026-03-04 02:24:16] AVERAGE:  45.05  /  81.833  /  42.0  /  12.3
[2026-03-04 02:24:16] CLS    :  38.33  /  81.1  /  32.55  /  3.267
[2026-03-04 02:24:16] DIST   :  53.52  /  74.3  /  47.05  /  41.367
[2026-03-04 02:24:16] 
[2026-03-04 02:24:16] 
[2026-03-04 02:24:16] 
[2026-03-04 02:24:16] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:24:16] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:24:17] 
[2026-03-04 02:24:17] BEST NUMBERS ----->
[2026-03-04 02:24:17] Overall / Head / Med / Tail
[2026-03-04 02:24:17] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:24:17] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:24:17] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:24:17] 
[2026-03-04 02:24:17] 
[2026-03-04 02:24:17] 
[2026-03-04 02:24:17] The distillation type is  hard
[2026-03-04 02:24:18] Epoch: [100]  [ 0/96]  eta: 0:01:41  lr: 0.000117  loss: 1.5686 (1.5686)  sim_12: 0.9853 (0.9853)  cls_loss: 0.8050 (0.8050)  dst_loss: 0.7636 (0.7636)  time: 1.0550  data: 0.7647  max mem: 10666
[2026-03-04 02:24:45] Epoch: [100]  [95/96]  eta: 0:00:00  lr: 0.000117  loss: 1.5004 (1.5254)  sim_12: 0.9826 (0.9825)  cls_loss: 0.7743 (0.7877)  dst_loss: 0.7126 (0.7377)  time: 0.2828  data: 0.0001  max mem: 10666
[2026-03-04 02:24:45] Epoch: [100] Total time: 0:00:28 (0.2920 s / it)
[2026-03-04 02:24:45] Averaged stats: lr: 0.000117  loss: 1.5004 (1.5254)  sim_12: 0.9826 (0.9825)  cls_loss: 0.7743 (0.7877)  dst_loss: 0.7126 (0.7377)
[2026-03-04 02:24:45] Loss        =  1.5253983524938424
[2026-03-04 02:24:45] Cls Loss    =  0.7877152071644863
[2026-03-04 02:24:45] Dst Loss    =  0.7376831515381733
[2026-03-04 02:24:46] Test:  [ 0/79]  eta: 0:00:53  acc1_cls: 38.2812 (38.2812)  acc5_cls: 86.7188 (86.7188)  acc1_dist: 48.4375 (48.4375)  acc5_dist: 96.8750 (96.8750)  acc1_avg: 41.4062 (41.4062)  acc5_avg: 96.0938 (96.0938)  time: 0.6825  data: 0.5781  max mem: 10666
[2026-03-04 02:24:53] Test:  [78/79]  eta: 0:00:00  acc1_cls: 39.0625 (40.3700)  acc5_cls: 85.1562 (85.5500)  acc1_dist: 52.3438 (52.1800)  acc5_dist: 94.5312 (95.0400)  acc1_avg: 45.3125 (45.7500)  acc5_avg: 94.5312 (94.3700)  time: 0.0891  data: 0.0001  max mem: 10666
[2026-03-04 02:24:53] Test: Total time: 0:00:08 (0.1028 s / it)
[2026-03-04 02:24:53] 
[2026-03-04 02:24:53] CURRENT NUMBERS ----->
[2026-03-04 02:24:53] Overall / Head / Med / Tail
[2026-03-04 02:24:53] AVERAGE:  45.75  /  78.267  /  45.55  /  13.433
[2026-03-04 02:24:53] CLS    :  40.37  /  77.6  /  35.975  /  9.0
[2026-03-04 02:24:53] DIST   :  52.18  /  73.5  /  49.85  /  33.967
[2026-03-04 02:24:53] 
[2026-03-04 02:24:53] 
[2026-03-04 02:24:53] 
[2026-03-04 02:24:53] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:24:53] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:24:54] 
[2026-03-04 02:24:54] BEST NUMBERS ----->
[2026-03-04 02:24:54] Overall / Head / Med / Tail
[2026-03-04 02:24:54] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:24:54] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:24:54] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:24:54] 
[2026-03-04 02:24:54] 
[2026-03-04 02:24:54] 
[2026-03-04 02:24:54] The distillation type is  hard
[2026-03-04 02:24:55] Epoch: [101]  [ 0/96]  eta: 0:01:47  lr: 0.000117  loss: 1.7252 (1.7252)  sim_12: 0.9776 (0.9776)  cls_loss: 0.9202 (0.9202)  dst_loss: 0.8050 (0.8050)  time: 1.1247  data: 0.8319  max mem: 10666
[2026-03-04 02:25:22] Epoch: [101]  [95/96]  eta: 0:00:00  lr: 0.000117  loss: 1.5216 (1.5159)  sim_12: 0.9826 (0.9833)  cls_loss: 0.8110 (0.7859)  dst_loss: 0.7245 (0.7301)  time: 0.2787  data: 0.0001  max mem: 10666
[2026-03-04 02:25:22] Epoch: [101] Total time: 0:00:27 (0.2916 s / it)
[2026-03-04 02:25:22] Averaged stats: lr: 0.000117  loss: 1.5216 (1.5159)  sim_12: 0.9826 (0.9833)  cls_loss: 0.8110 (0.7859)  dst_loss: 0.7245 (0.7301)
[2026-03-04 02:25:22] Loss        =  1.5159354743858178
[2026-03-04 02:25:22] Cls Loss    =  0.7858648169785738
[2026-03-04 02:25:22] Dst Loss    =  0.7300706561654806
[2026-03-04 02:25:23] Test:  [ 0/79]  eta: 0:01:00  acc1_cls: 36.7188 (36.7188)  acc5_cls: 81.2500 (81.2500)  acc1_dist: 50.7812 (50.7812)  acc5_dist: 96.0938 (96.0938)  acc1_avg: 41.4062 (41.4062)  acc5_avg: 95.3125 (95.3125)  time: 0.7705  data: 0.6707  max mem: 10666
[2026-03-04 02:25:31] Test:  [78/79]  eta: 0:00:00  acc1_cls: 37.5000 (39.6200)  acc5_cls: 84.3750 (85.3000)  acc1_dist: 50.7812 (52.3300)  acc5_dist: 94.5312 (94.8300)  acc1_avg: 44.5312 (45.9400)  acc5_avg: 93.7500 (94.4100)  time: 0.0896  data: 0.0002  max mem: 10666
[2026-03-04 02:25:31] Test: Total time: 0:00:08 (0.1059 s / it)
[2026-03-04 02:25:31] 
[2026-03-04 02:25:31] CURRENT NUMBERS ----->
[2026-03-04 02:25:31] Overall / Head / Med / Tail
[2026-03-04 02:25:31] AVERAGE:  45.94  /  80.9  /  43.475  /  14.267
[2026-03-04 02:25:31] CLS    :  39.62  /  79.467  /  33.925  /  7.367
[2026-03-04 02:25:31] DIST   :  52.33  /  76.933  /  46.1  /  36.033
[2026-03-04 02:25:31] 
[2026-03-04 02:25:31] 
[2026-03-04 02:25:31] 
[2026-03-04 02:25:31] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:25:31] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:25:32] 
[2026-03-04 02:25:32] BEST NUMBERS ----->
[2026-03-04 02:25:32] Overall / Head / Med / Tail
[2026-03-04 02:25:32] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:25:32] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:25:32] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:25:32] 
[2026-03-04 02:25:32] 
[2026-03-04 02:25:32] 
[2026-03-04 02:25:32] The distillation type is  hard
[2026-03-04 02:25:33] Epoch: [102]  [ 0/96]  eta: 0:01:32  lr: 0.000117  loss: 1.4583 (1.4583)  sim_12: 0.9809 (0.9809)  cls_loss: 0.7365 (0.7365)  dst_loss: 0.7219 (0.7219)  time: 0.9607  data: 0.6717  max mem: 10666
[2026-03-04 02:26:00] Epoch: [102]  [95/96]  eta: 0:00:00  lr: 0.000117  loss: 1.5139 (1.5154)  sim_12: 0.9852 (0.9834)  cls_loss: 0.7885 (0.7827)  dst_loss: 0.6812 (0.7328)  time: 0.2784  data: 0.0001  max mem: 10666
[2026-03-04 02:26:00] Epoch: [102] Total time: 0:00:27 (0.2896 s / it)
[2026-03-04 02:26:00] Averaged stats: lr: 0.000117  loss: 1.5139 (1.5154)  sim_12: 0.9852 (0.9834)  cls_loss: 0.7885 (0.7827)  dst_loss: 0.6812 (0.7328)
[2026-03-04 02:26:00] Loss        =  1.5154260024428368
[2026-03-04 02:26:00] Cls Loss    =  0.7826738891502222
[2026-03-04 02:26:00] Dst Loss    =  0.7327521126717329
[2026-03-04 02:26:00] Test:  [ 0/79]  eta: 0:01:07  acc1_cls: 32.0312 (32.0312)  acc5_cls: 80.4688 (80.4688)  acc1_dist: 49.2188 (49.2188)  acc5_dist: 95.3125 (95.3125)  acc1_avg: 41.4062 (41.4062)  acc5_avg: 94.5312 (94.5312)  time: 0.8574  data: 0.7613  max mem: 10666
[2026-03-04 02:26:08] Test:  [78/79]  eta: 0:00:00  acc1_cls: 33.5938 (34.7900)  acc5_cls: 82.8125 (84.8400)  acc1_dist: 50.0000 (50.4900)  acc5_dist: 93.7500 (94.4300)  acc1_avg: 41.4062 (42.3200)  acc5_avg: 93.7500 (93.7500)  time: 0.0891  data: 0.0002  max mem: 10666
[2026-03-04 02:26:08] Test: Total time: 0:00:08 (0.1045 s / it)
[2026-03-04 02:26:08] 
[2026-03-04 02:26:08] CURRENT NUMBERS ----->
[2026-03-04 02:26:08] Overall / Head / Med / Tail
[2026-03-04 02:26:08] AVERAGE:  42.32  /  82.533  /  38.075  /  7.767
[2026-03-04 02:26:08] CLS    :  34.79  /  79.967  /  25.175  /  2.4
[2026-03-04 02:26:08] DIST   :  50.49  /  78.867  /  41.1  /  34.6
[2026-03-04 02:26:08] 
[2026-03-04 02:26:08] 
[2026-03-04 02:26:08] 
[2026-03-04 02:26:08] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:26:08] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:26:09] 
[2026-03-04 02:26:09] BEST NUMBERS ----->
[2026-03-04 02:26:09] Overall / Head / Med / Tail
[2026-03-04 02:26:09] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:26:09] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:26:09] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:26:09] 
[2026-03-04 02:26:09] 
[2026-03-04 02:26:09] 
[2026-03-04 02:26:09] The distillation type is  hard
[2026-03-04 02:26:10] Epoch: [103]  [ 0/96]  eta: 0:01:46  lr: 0.000117  loss: 1.3837 (1.3837)  sim_12: 0.9845 (0.9845)  cls_loss: 0.7376 (0.7376)  dst_loss: 0.6461 (0.6461)  time: 1.1119  data: 0.8226  max mem: 10666
[2026-03-04 02:26:37] Epoch: [103]  [95/96]  eta: 0:00:00  lr: 0.000117  loss: 1.5038 (1.5154)  sim_12: 0.9854 (0.9843)  cls_loss: 0.7632 (0.7844)  dst_loss: 0.7472 (0.7310)  time: 0.2779  data: 0.0001  max mem: 10666
[2026-03-04 02:26:37] Epoch: [103] Total time: 0:00:27 (0.2915 s / it)
[2026-03-04 02:26:37] Averaged stats: lr: 0.000117  loss: 1.5038 (1.5154)  sim_12: 0.9854 (0.9843)  cls_loss: 0.7632 (0.7844)  dst_loss: 0.7472 (0.7310)
[2026-03-04 02:26:37] Loss        =  1.5154199016590912
[2026-03-04 02:26:37] Cls Loss    =  0.7844004215051731
[2026-03-04 02:26:37] Dst Loss    =  0.7310194826374451
[2026-03-04 02:26:38] Test:  [ 0/79]  eta: 0:01:09  acc1_cls: 39.0625 (39.0625)  acc5_cls: 79.6875 (79.6875)  acc1_dist: 49.2188 (49.2188)  acc5_dist: 95.3125 (95.3125)  acc1_avg: 44.5312 (44.5312)  acc5_avg: 96.8750 (96.8750)  time: 0.8766  data: 0.7831  max mem: 10666
[2026-03-04 02:26:45] Test:  [78/79]  eta: 0:00:00  acc1_cls: 37.5000 (40.0900)  acc5_cls: 80.4688 (80.9700)  acc1_dist: 49.2188 (52.2900)  acc5_dist: 95.3125 (95.3400)  acc1_avg: 46.0938 (47.5300)  acc5_avg: 93.7500 (94.1300)  time: 0.0897  data: 0.0001  max mem: 10666
[2026-03-04 02:26:45] Test: Total time: 0:00:08 (0.1050 s / it)
[2026-03-04 02:26:45] 
[2026-03-04 02:26:45] CURRENT NUMBERS ----->
[2026-03-04 02:26:45] Overall / Head / Med / Tail
[2026-03-04 02:26:45] AVERAGE:  47.53  /  79.5  /  48.95  /  13.633
[2026-03-04 02:26:45] CLS    :  40.09  /  77.5  /  37.65  /  5.933
[2026-03-04 02:26:45] DIST   :  52.29  /  74.633  /  49.9  /  33.167
[2026-03-04 02:26:45] 
[2026-03-04 02:26:45] 
[2026-03-04 02:26:45] 
[2026-03-04 02:26:45] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:26:45] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:26:46] 
[2026-03-04 02:26:46] BEST NUMBERS ----->
[2026-03-04 02:26:46] Overall / Head / Med / Tail
[2026-03-04 02:26:46] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:26:46] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:26:46] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:26:46] 
[2026-03-04 02:26:46] 
[2026-03-04 02:26:46] 
[2026-03-04 02:26:46] The distillation type is  hard
[2026-03-04 02:26:47] Epoch: [104]  [ 0/96]  eta: 0:01:45  lr: 0.000117  loss: 1.3157 (1.3157)  sim_12: 0.9836 (0.9836)  cls_loss: 0.6320 (0.6320)  dst_loss: 0.6837 (0.6837)  time: 1.1037  data: 0.8113  max mem: 10666
[2026-03-04 02:27:14] Epoch: [104]  [95/96]  eta: 0:00:00  lr: 0.000117  loss: 1.4926 (1.4711)  sim_12: 0.9820 (0.9819)  cls_loss: 0.7609 (0.7607)  dst_loss: 0.7221 (0.7104)  time: 0.2779  data: 0.0001  max mem: 10666
[2026-03-04 02:27:14] Epoch: [104] Total time: 0:00:27 (0.2913 s / it)
[2026-03-04 02:27:14] Averaged stats: lr: 0.000117  loss: 1.4926 (1.4711)  sim_12: 0.9820 (0.9819)  cls_loss: 0.7609 (0.7607)  dst_loss: 0.7221 (0.7104)
[2026-03-04 02:27:14] Loss        =  1.4710726005335648
[2026-03-04 02:27:14] Cls Loss    =  0.7607037077347437
[2026-03-04 02:27:14] Dst Loss    =  0.7103688878317674
[2026-03-04 02:27:15] Test:  [ 0/79]  eta: 0:00:58  acc1_cls: 40.6250 (40.6250)  acc5_cls: 78.9062 (78.9062)  acc1_dist: 50.0000 (50.0000)  acc5_dist: 96.8750 (96.8750)  acc1_avg: 42.1875 (42.1875)  acc5_avg: 96.8750 (96.8750)  time: 0.7438  data: 0.6414  max mem: 10666
[2026-03-04 02:27:23] Test:  [78/79]  eta: 0:00:00  acc1_cls: 41.4062 (40.9500)  acc5_cls: 78.9062 (79.6300)  acc1_dist: 51.5625 (52.8300)  acc5_dist: 95.3125 (95.6500)  acc1_avg: 44.5312 (46.0500)  acc5_avg: 93.7500 (94.1300)  time: 0.0890  data: 0.0001  max mem: 10666
[2026-03-04 02:27:23] Test: Total time: 0:00:08 (0.1058 s / it)
[2026-03-04 02:27:23] 
[2026-03-04 02:27:23] CURRENT NUMBERS ----->
[2026-03-04 02:27:23] Overall / Head / Med / Tail
[2026-03-04 02:27:23] AVERAGE:  46.05  /  80.867  /  50.55  /  5.2
[2026-03-04 02:27:23] CLS    :  40.95  /  81.1  /  41.225  /  0.4
[2026-03-04 02:27:23] DIST   :  52.83  /  76.833  /  53.5  /  28.0
[2026-03-04 02:27:23] 
[2026-03-04 02:27:23] 
[2026-03-04 02:27:23] 
[2026-03-04 02:27:23] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:27:23] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:27:24] 
[2026-03-04 02:27:24] BEST NUMBERS ----->
[2026-03-04 02:27:24] Overall / Head / Med / Tail
[2026-03-04 02:27:24] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:27:24] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:27:24] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:27:24] 
[2026-03-04 02:27:24] 
[2026-03-04 02:27:24] 
[2026-03-04 02:27:24] The distillation type is  hard
[2026-03-04 02:27:25] Epoch: [105]  [ 0/96]  eta: 0:01:56  lr: 0.000117  loss: 1.4603 (1.4603)  sim_12: 0.9809 (0.9809)  cls_loss: 0.7516 (0.7516)  dst_loss: 0.7087 (0.7087)  time: 1.2092  data: 0.9234  max mem: 10666
[2026-03-04 02:27:52] Epoch: [105]  [95/96]  eta: 0:00:00  lr: 0.000116  loss: 1.5289 (1.5141)  sim_12: 0.9818 (0.9815)  cls_loss: 0.7804 (0.7812)  dst_loss: 0.7406 (0.7329)  time: 0.2780  data: 0.0001  max mem: 10666
[2026-03-04 02:27:52] Epoch: [105] Total time: 0:00:28 (0.2922 s / it)
[2026-03-04 02:27:52] Averaged stats: lr: 0.000116  loss: 1.5289 (1.5141)  sim_12: 0.9818 (0.9815)  cls_loss: 0.7804 (0.7812)  dst_loss: 0.7406 (0.7329)
[2026-03-04 02:27:52] Loss        =  1.5140619600812595
[2026-03-04 02:27:52] Cls Loss    =  0.7811987282087406
[2026-03-04 02:27:52] Dst Loss    =  0.7328632349769274
[2026-03-04 02:27:53] Test:  [ 0/79]  eta: 0:01:06  acc1_cls: 35.9375 (35.9375)  acc5_cls: 82.8125 (82.8125)  acc1_dist: 58.5938 (58.5938)  acc5_dist: 94.5312 (94.5312)  acc1_avg: 43.7500 (43.7500)  acc5_avg: 96.8750 (96.8750)  time: 0.8470  data: 0.7486  max mem: 10666
[2026-03-04 02:28:00] Test:  [78/79]  eta: 0:00:00  acc1_cls: 38.2812 (38.5800)  acc5_cls: 83.5938 (83.9900)  acc1_dist: 52.3438 (54.9600)  acc5_dist: 94.5312 (95.0200)  acc1_avg: 45.3125 (45.7800)  acc5_avg: 93.7500 (94.5100)  time: 0.0889  data: 0.0001  max mem: 10666
[2026-03-04 02:28:00] Test: Total time: 0:00:08 (0.1046 s / it)
[2026-03-04 02:28:00] 
[2026-03-04 02:28:00] CURRENT NUMBERS ----->
[2026-03-04 02:28:00] Overall / Head / Med / Tail
[2026-03-04 02:28:00] AVERAGE:  45.78  /  81.667  /  45.4  /  10.4
[2026-03-04 02:28:00] CLS    :  38.58  /  81.333  /  33.975  /  1.967
[2026-03-04 02:28:00] DIST   :  54.96  /  74.267  /  48.2  /  44.667
[2026-03-04 02:28:00] 
[2026-03-04 02:28:00] 
[2026-03-04 02:28:00] 
[2026-03-04 02:28:00] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:28:00] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:28:01] 
[2026-03-04 02:28:01] BEST NUMBERS ----->
[2026-03-04 02:28:01] Overall / Head / Med / Tail
[2026-03-04 02:28:01] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:28:01] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:28:01] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:28:01] 
[2026-03-04 02:28:01] 
[2026-03-04 02:28:01] 
[2026-03-04 02:28:01] The distillation type is  hard
[2026-03-04 02:28:02] Epoch: [106]  [ 0/96]  eta: 0:01:34  lr: 0.000116  loss: 1.6111 (1.6111)  sim_12: 0.9827 (0.9827)  cls_loss: 0.8690 (0.8690)  dst_loss: 0.7421 (0.7421)  time: 0.9822  data: 0.6962  max mem: 10666
[2026-03-04 02:28:29] Epoch: [106]  [95/96]  eta: 0:00:00  lr: 0.000116  loss: 1.4393 (1.5117)  sim_12: 0.9829 (0.9844)  cls_loss: 0.7519 (0.7810)  dst_loss: 0.6989 (0.7306)  time: 0.2787  data: 0.0001  max mem: 10666
[2026-03-04 02:28:29] Epoch: [106] Total time: 0:00:27 (0.2906 s / it)
[2026-03-04 02:28:29] Averaged stats: lr: 0.000116  loss: 1.4393 (1.5117)  sim_12: 0.9829 (0.9844)  cls_loss: 0.7519 (0.7810)  dst_loss: 0.6989 (0.7306)
[2026-03-04 02:28:29] Loss        =  1.511681246260802
[2026-03-04 02:28:29] Cls Loss    =  0.781034010152022
[2026-03-04 02:28:29] Dst Loss    =  0.7306472367296616
